Profession,Sleep Duration (hrs),Productivity Level,Work Hours,Sleep Debt (hrs)
Engineer,7.246997436868175,8.802408319054742,6.19218471707042,0.7530025631318251
Engineer,8.676715411692562,3.2590534430084483,6.528940114820466,-0.6767154116925624
Engineer,7.93890623912781,7.1738891493743715,10.472186350420875,0.06109376087218976
Doctor,9.0,4.6100618610139215,10.182620241188538,-1.0
Artist,5.348978655667926,3.8439682004409517,9.218276241814355,2.651021344332074
Teacher,7.808480955081017,3.5386724114044643,5.815374470654842,0.19151904491898275
Artist,6.7750130086075275,7.8740214311469785,7.367183100610396,1.2249869913924725
Artist,9.0,5.379124746376463,10.426195399958367,-1.0
Doctor,5.287552571967273,8.07336740070133,8.28343382727981,2.7124474280327266
Artist,5.240417236728836,3.4574943855925966,12.0,2.7595827632711636
Tech Worker,5.6009110318339665,5.207032364814273,8.786635678788743,2.3990889681660335
Engineer,4.0,6.7764390466273605,8.384098232980064,4.0
Tech Worker,5.711367467478858,8.535062153872744,7.3817670715949975,2.2886325325211416
Teacher,5.361301007669454,5.231267520524489,8.267081809564564,2.6386989923305464
Engineer,6.725590679714312,7.381239635059064,7.695060327238912,1.274409320285688
Artist,7.012633963665739,9.20184423765331,9.416217353377181,0.9873660363342607
Teacher,9.0,7.311042317276132,9.913404633589169,-1.0
Engineer,7.925635757279076,4.630716323275436,6.428021078984101,0.07436424272092435
Artist,5.634644516506396,3.170805470895766,5.337534092884444,2.3653554834936044
Tech Worker,5.152377992977463,9.09069211730651,4.327589253793407,2.8476220070225366
Engineer,7.237878757259758,3.14888587595271,9.015982653825088,0.7621212427402417
Artist,4.519650189469036,9.122911708789395,5.793266787652253,3.4803498105309636
Tech Worker,9.0,6.702559938190484,4.0,-1.0
Teacher,8.269160181081931,9.573473889590273,8.777157209061928,-0.26916018108193107
Teacher,5.796236521842943,8.591482650415657,12.0,2.2037634781570574
Teacher,4.0,9.985538773733362,7.987858176920214,4.0
Teacher,8.530808561248119,5.454982708161971,9.676981548903283,-0.5308085612481186
Doctor,6.328190232121073,8.370318022517889,8.16365871709513,1.6718097678789272
Engineer,8.356724467960193,5.8135163952646955,7.8022206936177145,-0.3567244679601931
Engineer,4.108358511808449,6.359129342127362,9.838152965975537,3.891641488191551
Doctor,5.6009374655693405,7.392538242528591,7.419450911622698,2.3990625344306595
Artist,6.507865549577275,9.115739799304372,8.534784628143806,1.492134450422725
Artist,6.570470890647113,9.888584284395066,8.643395612392027,1.4295291093528872
Teacher,5.824901792781135,8.377913897051627,6.6638190927139025,2.1750982072188654
Tech Worker,7.434274898521248,5.924367475171336,9.984084699073046,0.5657251014787521
Artist,4.898569355926108,5.949499015939491,7.650080486609182,3.1014306440738917
Tech Worker,6.2864307724680595,8.16307611112224,6.48850968101431,1.7135692275319405
Engineer,6.680443447567848,4.671440020378117,9.073019687140807,1.319556552432152
Tech Worker,7.271658251088123,3.7733187919197624,6.203064036417926,0.7283417489118769
Engineer,7.567422317133335,5.482355103485435,8.056362314738257,0.43257768286666476
Doctor,4.813036862243196,5.010672941578572,7.981762006711593,3.1869631377568037
Doctor,4.198828743896566,5.074156843191931,10.171791131663156,3.8011712561034336
Teacher,8.416515232847765,4.63525425734937,8.949396465759905,-0.4165152328477646
Artist,6.998471017969387,3.294652327454533,7.949946082509713,1.0015289820306128
Teacher,5.37727019516517,3.1251175431338964,9.635532598400575,2.6227298048348304
Engineer,8.826727963283783,9.914056728152222,10.780415098034627,-0.8267279632837834
Teacher,6.673511951439288,5.994411936151036,9.115620612703724,1.3264880485607122
Tech Worker,8.26894577609574,5.690286530117772,8.02070523968676,-0.2689457760957392
Engineer,6.601277722115164,7.757530978851489,5.376327535299681,1.3987222778848363
Doctor,9.0,4.527777215055449,5.869772673849255,-1.0
Artist,9.0,9.649728287651577,7.389550591290664,-1.0
Engineer,6.12655377728139,8.504415100908865,6.780975595681434,1.8734462227186102
Engineer,7.957356426431533,3.6258770161858167,7.626057394029108,0.042643573568467374
Tech Worker,7.468063924377722,5.923065430494498,8.113299849794215,0.5319360756222782
Artist,8.552947336298523,9.153828152935153,9.059385508713461,-0.5529473362985229
Doctor,5.052614809129843,9.613124156039872,7.859002443881818,2.9473851908701567
Engineer,7.529077189997659,6.271810578749088,8.973003287652404,0.4709228100023406
Engineer,8.087636730274381,7.293879724474954,8.12894882962024,-0.08763673027438124
Tech Worker,4.0,4.169237622644527,4.049066867292257,4.0
Teacher,4.725112231001337,9.938180382958835,6.121329212362491,3.2748877689986626
Doctor,4.0,4.621701909684104,7.7118248885567695,4.0
Artist,6.095889748333163,9.599122418945878,5.580610514317785,1.904110251666837
Engineer,7.576313383693943,7.54752654294658,9.199857459992408,0.42368661630605686
Engineer,8.753535578144042,7.254157564152014,11.061501664687395,-0.7535355781440423
Doctor,6.6111421706296625,6.58881957711556,10.437523703394634,1.3888578293703375
Teacher,8.942923318356938,4.614688682024311,7.573114258139584,-0.9429233183569377
Engineer,4.429847812677663,4.235696224038557,10.981452273699905,3.5701521873223374
Doctor,4.0,4.543403463491227,8.297334914404223,4.0
Tech Worker,6.416678451655072,4.3050678350097815,7.325828057763921,1.5833215483449283
Teacher,7.076098173408961,8.457091314967272,6.7731946729181205,0.923901826591039
Artist,6.45095787785886,5.450876814167111,7.395060627023743,1.54904212214114
Engineer,4.0,3.4048987359437746,7.223646362917543,4.0
Doctor,6.3663199407308175,9.78371841098568,8.340832444750976,1.6336800592691825
Tech Worker,4.54329574924272,9.186501194743979,8.32114796209973,3.45670425075728
Artist,7.504508823245057,9.49426598236649,8.006092040306829,0.4954911767549426
Doctor,7.049897369145272,9.964354758525047,8.8738763394927,0.9501026308547278
Doctor,5.090180320508967,4.217266744536412,10.381292549572683,2.909819679491033
Artist,5.72919962399496,5.773694132318611,9.899108270882648,2.27080037600504
Tech Worker,4.911179717166572,8.30766932992864,5.030204063100193,3.088820282833428
Tech Worker,6.405981354090242,7.872144326376546,4.0,1.5940186459097578
Teacher,7.932713480751858,4.077271344378985,9.868639822478547,0.06728651924814244
Engineer,5.0214109304966845,8.710831874934325,5.266242603169157,2.9785890695033155
Artist,7.256069773276766,4.571084002856624,7.550469196214633,0.7439302267232337
Artist,5.704613572441339,4.566723303758362,5.6597739478812805,2.295386427558661
Artist,5.310690751606484,6.758820960253895,4.396039124839961,2.689309248393516
Tech Worker,6.339454460068163,7.150579543891922,9.082925456409576,1.660545539931837
Engineer,4.947136516370939,7.060603454864678,9.518310320605293,3.0528634836290607
Teacher,5.669526041979227,3.640407861784284,6.846979198546562,2.3304739580207734
Doctor,4.703183161116727,9.142226038412662,4.0,3.296816838883273
Doctor,9.0,4.859200298120943,6.907511103495034,-1.0
Artist,6.552895327957593,3.906604448979629,8.783608010805093,1.447104672042407
Engineer,5.450411738011121,9.22123655908284,5.0421768624517425,2.5495882619888786
Tech Worker,6.820969866101333,9.689560487608274,8.36671983955831,1.1790301338986673
Engineer,6.331507925463756,9.034893320858155,7.969380301654009,1.6684920745362444
Engineer,6.168545600700165,8.666612523074146,9.158582999202176,1.831454399299835
Tech Worker,7.4212500500651375,7.586693864473152,8.239160736828307,0.5787499499348625
Artist,7.636261565070958,6.856001594263975,6.053862118236889,0.3637384349290418
Engineer,5.704248278584209,3.608907319379871,10.393143003328984,2.295751721415791
Doctor,5.63627263903298,5.859172491494891,7.68294085394606,2.3637273609670197
Tech Worker,6.087422454272534,5.608819619086198,7.945390920980136,1.9125775457274656
Teacher,4.0,4.818276486322283,6.133464081853608,4.0
Artist,4.227213406702171,8.063940795820095,7.11343549761698,3.7727865932978286
Tech Worker,8.550311401166788,6.471130145551395,6.230394571946198,-0.5503114011667876
Teacher,8.967451570251924,3.5673235113535355,7.654107880153154,-0.9674515702519244
Teacher,6.126445940665432,4.54128241364868,11.423416960284687,1.8735540593345679
Engineer,7.364835444583649,7.782811345617171,5.256197714137287,0.6351645554163508
Engineer,6.966875231815304,3.532916016432101,4.772877204246518,1.0331247681846962
Engineer,9.0,8.958448398341382,10.942340654987216,-1.0
Tech Worker,8.179362367151866,6.466025689097821,7.581352645696268,-0.1793623671518656
Tech Worker,6.30812361277885,6.3641060412865365,6.661854522680167,1.69187638722115
Artist,5.066689339099361,7.146854492616623,10.079809374792152,2.9333106609006387
Engineer,4.090330519613641,8.772766761476044,6.788768920526271,3.909669480386359
Teacher,6.805195453800835,5.434664455315351,11.652019427093872,1.1948045461991654
Doctor,5.365473882073545,7.746113067913445,9.355851742678539,2.6345261179264554
Artist,4.366619435603489,6.960123747970537,7.024177183708595,3.6333805643965107
Tech Worker,5.53014067363621,4.86919789118595,12.0,2.46985932636379
Artist,4.8776779945784074,9.150409904486107,6.788570153993323,3.1223220054215926
Artist,9.0,8.581982151248496,9.484190744018614,-1.0
Artist,7.822459635424176,7.609162842608979,8.598585160812984,0.17754036457582423
Artist,6.488041038025074,8.954072103659694,10.603482578797596,1.5119589619749263
Doctor,8.71991620833504,9.071059406718616,11.123022393453706,-0.7199162083350394
Engineer,6.616052461471427,7.958540837005243,8.064008298131533,1.3839475385285729
Teacher,5.208073698007604,8.859093298545705,6.493164259307633,2.7919263019923957
Artist,8.784686115904485,7.882300231684986,8.919944285878232,-0.7846861159044849
Artist,7.3083650655269885,7.7609854023221025,6.644569260495787,0.6916349344730115
Artist,4.944130768510315,7.33027964750629,12.0,3.0558692314896847
Engineer,6.214491982874588,8.269016476903488,8.273070662165475,1.7855080171254123
Tech Worker,5.186572619922864,4.110235737051516,7.269356897375783,2.813427380077136
Tech Worker,4.425800403553496,9.1660953143925,8.369360611729817,3.574199596446504
